83.61531043983013,-63.284074528970805,-97.48147746650105,4.771121408564525,-87.09551778047104,22.531179045674605,69.23827531696071,75.5375698957717,-71.01675032244567,-26.7977157071942,-92.03384193785851,-45.69578425342993,-30.047457126751013,29.80644200367354,-7.49906683284965,-81.21038365003814,11.587897289198139,0.13269896344630183,40.494981527658354,-47.27051532612323,61.0179990049738,-79.34565292623648,86.20875728053025,-7.695184685953421,79.89002027762379,94.71049534751253,55.426747873342805,88.20599665442779,-5.049892085073822,76.805807385733,11.249504617960653,-63.911909126354246,-31.661542659166656,-34.0594191344354,-19.92419812438027,-67.20400870167256,-39.74564432579093,-76.14208737692701,55.33496324532169,98.2767727132217,90.0940821307722,-6.601559617709185,77.35322367719868,72.11213150582546,-39.22329893235488,-72.91862734261261,88.71522243495741,-41.085393864102635,-64.58840763768896,48.17518037134283,-1
37.77706041001812,53.446678831844594,-1.8780623376521106,0.8190229352054814,6.484067106660831,-73.9192230039302,-94.4481861558603,-99.13333670344355,-0.5542598543036661,93.46213201897996,67.81403477303093,-73.70270009309093,84.66400071956829,-17.14813765275771,86.91625176067217,67.44289787949805,2.326649972460288,-51.91550187706946,-50.04015506513107,-0.460383043477691,-29.088635997549943,99.22062972244993,69.80630295603294,-33.078335549637885,-34.359118389654,9.980875123772563,-64.97624604537782,-13.291780249359334,9.78820111906029,33.561454187606955,-12.696863638447681,-8.352784552158823,-34.55874986533571,82.31716268079686,-98.4228865095633,-18.534697425773047,27.125835538990415,89.75973605093932,-73.03373475269939,88.80607162152398,61.509843949711296,-47.771422975521304,29.536226627474207,90.32984750715286,-13.738989293859035,-10.699084249889765,-56.19238591170228,20.460947912258476,-14.611824066235485,24.94979114400823,-1
85.55045663904258,81.18233424692951,-27.56424848837078,-96.53997545180604,16.767452100464936,-29.149539299552202,80.92069670880457,-11.187289731152745,-67.43006211559295,-16.920858737363844,-40.8575085973286,-25.58404618167775,26.988158087962375,-51.778344415528,-19.945368889397912,-51.33911841401415,70.29858512378462,82.54493078499593,28.32883632565236,-48.575708812831934,67.65472283247186,-51.603088927305805,23.38668089325992,32.87632474747278,72.70376974568163,33.434618588602035,-41.11842146745461,-87.9238488845133,-3.831369454900056,-10.799067846906425,-66.12127124394473,9.204809486711113,79.56585894122469,84.37738990603472,5.883413008311038,-93.90700316631462,0.32266015545144455,26.916972467178084,-72.17389836595927,-71.31985436779895,-17.628121727655227,-43.48925415207354,-14.275461728894584,45.60893349910626,6.444129501697731,-79.07964281482577,83.42233865888093,25.93719899110856,-99.36952467664844,-3.336001927687107,-1
-98.89557657527952,-2.996402495191745,27.118696401637436,22.88425964460589,-6.114649668208315,90.81747060714284,-26.225920659803933,-2.9055699520533125,88.61260142218447,80.0228964280486,89.46571272572362,-46.1894223815061,-48.904173515173575,-43.27325833706273,30.79440725502579,-39.04904435342962,-32.93976093885922,82.76480626844341,-11.326509191794386,-26.085396814519186,-75.65559537481674,40.568804920463236,69.14106024806932,69.8787268463002,-28.471187218012247,-93.44617565604798,49.916715320805764,-73.29928810608163,-38.47857703423343,-44.73160840772379,6.28727279377965,23.375428291528138,82.89021910381064,-85.65511706801419,54.522438841175614,-96.8648445723336,94.45911368254002,-59.29689342135307,-54.180151448029946,-62.19499808738276,93.96660287245032,92.38160811495845,26.158857234784833,81.70004907194254,-5.356725266367036,72.67481989139611,-16.37285456847475,52.58456379526501,-83.78116233849053,-24.1200846521443,-1
-11.93531632633021,60.87488282754012,-5.392974983259947,-83.30614096360856,79.66440393827386,71.91847824947706,-53.93613663849839,71.41093049459906,34.351935680884026,-41.3932507307095,10.398261262353387,41.815741469259535,-68.73771295880644,56.38173377576692,-76.77416433010202,-76.59333087263742,73.42546437653064,56.454842358939686,-22.59275986135924,-20.64817477926944,34.750703063863,-96.70873758753844,-93.65632116271716,46.29382386596612,45.015161777860214,-15.159951979199178,66.26032078065941,99.645831057137,44.66981270550079,-8.712613311532209,17.482012950612756,85.30613813562641,-47.49930084009488,-0.3989741933683604,-81.28652103310728,15.392469905084539,37.568359425445834,66.1301740070738,29.549350454381567,-77.95462266937956,83.20593493473962,5.509024700009974,4.726248722501538,-54.3845861448436,-92.1468267530511,-40.9396237635951,13.79963781847573,-78.24897154784102,35.88642055794429,49.09164855492577,-1
1.228372568048826,-39.44647847651499,-30.883825330260507,15.357941699447267,-27.359411044669017,-54.7776178731483,-79.46940359763792,-50.50393481177879,-73.26104148356931,-94.23452896550137,73.97863526411831,-64.82302127945815,71.96323407360617,40.46237874503734,-8.723497541988863,-87.43625082918646,53.24832456664882,99.94070333071986,13.789995273173943,-27.07975074874834,-43.949878305684734,77.05001398589741,77.84058308269215,29.460712982970506,-8.355277314275028,-90.23544527418821,98.11918311481898,-58.85436152715686,93.20299978266334,13.896305796709044,-5.186049760633608,-64.84784798120724,-28.05016796802981,-49.81685448654491,52.382333018583324,85.99181684128996,97.6980301810184,82.9335281944808,22.616187783388526,56.80854249337892,60.83932155308801,-54.820845046202685,86.64483835961704,-1.0087493780570895,-28.404096348580524,79.91723281622654,-26.17325721467887,70.25852626173784,30.27693852271534,75.44227037669827,-1
52.20755805015659,24.6628867518115,62.13315469670249,-65.18717251853832,-73.18344560900336,-51.79547228846033,37.93079281518499,-13.083273008194013,22.040263994513822,-83.71558365399032,-89.48173358136663,-34.213342424646555,86.615835534383,-49.6318303665898,59.402543626106365,-6.101993918019332,-71.0092208354555,59.60638348675707,-15.643529418009024,84.31504391491072,64.28425372763272,-46.51820297129523,22.793032856493696,39.34119274023138,-66.7414806692979,-88.1717324912185,-71.03048487838062,41.69941842935165,-44.729947407368776,5.784901277301046,59.956608690520966,-48.40841799155049,25.466311292459594,-63.14465482472566,-56.397248188544104,93.35792280541432,65.459629876274,67.50690807464693,-63.06940245749271,95.45036702053403,12.604656641638726,-67.20429478025062,99.42241318568469,92.99851719636015,54.69360741968589,-66.89707207061005,-76.28512709835813,-77.5465124856771,-19.507942686611358,-61.1760713306279,1
-59.136723320205945,-82.88008943544634,49.354088923885826,-18.316258500261483,95.56229782763896,-34.65426188249876,-61.1075024535437,-53.766608116916956,86.95598148472615,-99.88818121941507,98.87601350722724,-23.764965769983476,-91.94621920011319,69.76510964493357,66.77973056093413,-27.065417855045638,38.58524558791538,-11.098458685503587,-98.57433994150493,-69.234172439307,-70.55676952320628,59.39457974715481,14.013104520478436,-5.433920663876663,-97.63059734508168,-80.51363451202994,93.67459502666361,-11.329096345912987,66.94024679985895,51.57701169343591,-57.59667801496639,-48.68968485560059,-20.136369885710437,27.02302958953176,-97.26383343764815,-96.06584831276972,86.60570429893417,56.992182993141626,62.75621346735005,83.46468043061327,45.49482244690432,50.18902939062224,91.49048251714942,69.51738955173155,-73.74946572609474,82.79899555763518,-85.73210599307286,-60.01662501309693,18.136742082703705,-95.9573767975925,-1
-17.17178635686676,75.28418872089856,-45.66107676614814,-84.5946607257537,59.828877794332726,-58.56461450271793,38.2888854830623,-4.825660708826888,63.27344086343288,-93.04647937375104,42.45871730165541,17.142915941089058,-10.452610769671097,95.5892569653536,13.210001134492614,99.59686466389749,17.471805311562647,91.51193898968125,32.7137280385154,60.73281635990949,-34.05313660472427,36.061921422788686,-2.3789851415776013,-35.627923058392014,26.68168780552682,-93.624450727857,84.29677481264227,30.97463712766023,-24.36188596591245,96.45697629578396,51.1472886472927,-34.51460547977116,86.49434631523442,65.05369808223531,61.09323854684675,0.1322957498730517,-54.97726879843447,-14.464423464838788,91.9336190439264,-66.25062389512084,18.551925443529015,-23.454655553315646,-66.29742662749521,-55.48021303501336,52.780010257780305,39.55513509516376,66.65937234769547,-41.04470885211078,24.540289622398845,-12.649937802825193,-1
-73.80525140116518,-20.19190959033918,49.553055428006445,-78.82419570523956,-79.65631119207418,79.82456596167759,51.43236976441929,44.50480389357125,88.65572090281935,66.66249753146889,-45.29000480796099,57.83596285733131,-2.856877433191073,-10.722852034004006,-69.85118669137518,6.691438776006748,-94.73551754339522,14.224029008115636,79.05751591571993,16.96026999513856,68.95256445391755,-90.94252761474742,-61.60556382260489,70.46574297330778,-51.26851670552745,82.44842902400342,65.56186908587037,96.45384787616638,16.859865948899696,-50.84687106252828,13.144211014308965,-85.98245703840375,76.45494694352053,21.167011827926373,75.387389798595,-95.48910163503047,45.566420448380256,54.34258989942188,70.44106451410605,-48.076308880327254,-46.86006926463602,78.39654588807915,-25.971683405187235,9.62876155463806,-80.60932959282228,-32.541096966624565,94.66618224364004,-6.054266309035256,13.739575328100443,-35.02483012654703,1
-44.923765148916296,-84.26046496092019,50.18567870334445,63.036646458550564,63.15031749142298,-56.6743824834639,-42.74860552804165,64.08989138453762,-99.04566031396445,-55.36348858945346,-82.68492822718574,99.91221630002772,61.61168827309416,93.02252466117403,-13.088971369476269,-85.7267195871482,-80.61336284930309,70.16259720974554,-66.84856140755701,24.88256710473091,2.36788912885946,-51.7692427305918,-81.50309618618257,79.95696299020611,75.3537846602272,62.47970443103782,-58.05812196594935,46.572288491020345,-15.030295482626173,-38.23459687596971,-64.62160081111477,-81.537822394113,-54.778796471862144,-6.217564674683018,-27.930039591916227,-69.63492880525561,97.066075202317,5.871351085242253,72.16405839075784,64.18997166885006,10.85732998403293,-81.2442179669552,4.331669823063862,-10.408155908765849,-75.80665908517135,-39.02845335638816,-28.0643113487196,-95.00455492644436,-70.39119777479776,91.6538773623987,1
22.683039187157974,-73.34314838356536,-75.68253009329462,-41.59717991185319,-64.20991194056454,-13.146367787265788,-44.8299749701559,-90.60813933549775,56.77373882277027,57.8136928059057,21.63666556153119,-39.07229554738634,97.85474690376336,13.408841155231784,-16.965617302914993,-67.28200080362983,21.088724749960974,-34.07940396266092,90.09929966144543,79.55229873657487,71.98921922815958,65.80933521954694,-36.136038575611494,17.346954044348934,87.35493801537407,59.18297262043603,-35.03514675656416,-84.21210538041205,60.305127974716186,-91.64432928886164,-91.23849291371869,60.101893148696234,92.10134696002098,26.59779178550592,58.18900609642631,-16.502851638578946,-73.08258574698257,82.02000175161129,13.77398222908397,-58.99382827465143,-63.64360691862081,-73.93383619166806,1.7325021276424621,25.535804882512593,32.95952917283685,53.68315337326405,-23.890908420145692,18.67738715933973,94.68246545285493,-84.49760236609265,1
75.49217252607608,97.82506382174668,5.7610436313532745,-31.81282393716087,60.468799796390584,-10.28618043384752,61.04645536996841,28.014384897430944,14.854824045097075,73.78351401779253,-79.87222161560396,-81.8439826709527,-36.17078767900048,34.08780242612929,-55.66940895175616,79.8686790636635,-61.508649771978426,-49.04366699893388,85.77084238468663,-15.284405230758196,-96.01417626127788,-10.62841936595224,-75.73734802997534,84.14131355535531,-81.15035789136734,-89.65796164918574,-15.6714511685893,20.466077943117142,19.536776879994903,-10.982195321722571,55.396668972657835,59.43776284513842,-15.749114999122568,-84.35856240680232,83.94421827584509,-86.00183563813295,50.58934973965529,54.074611480159234,-51.052211383387956,-51.77917833960246,67.65814561197485,15.239537679829482,-57.20833856741607,-42.014835229985124,42.88595592930861,43.939371651859005,68.12622442609955,-4.1471689306419535,92.58913983850047,-78.37338075205618,-1
40.60379177903556,-84.056985362543,29.818348107709625,-45.26089680673022,-64.39681055569474,90.25295979674516,80.78581056921766,-37.998207086015825,51.945371882536676,-34.10614039061046,-65.80640961132815,39.331488935072116,-28.22695893515808,-36.65278512165357,-63.64339962779133,-68.36584965352719,90.6783457363768,-48.877216188614184,-4.032420255638897,17.21749352301049,94.29624954408976,-4.8105784414013755,28.270221448152625,20.53735794156748,88.59829388301958,17.874987591294072,26.272592943087105,88.22871053755682,41.751306282957614,31.092182560579516,-15.261780922284629,17.92803923515291,38.5700867809571,69.80959176520548,-56.145658732184,-38.865640126687474,-91.38111068221411,-34.146538134538645,-73.76545327980133,-74.14078692005567,48.625825132768824,23.577221440654057,31.522657963086573,-34.06413473805843,-44.94971704900761,16.03797416952179,-97.73298885137453,68.77912314141844,-72.96550107966144,-48.7024923629505,-1
63.56684323500431,18.498695835281012,20.68351569445666,-25.515260764998587,-10.177911826949511,94.22074879783185,25.175194537314823,86.10520014166661,-59.96918328623546,-11.497329277088525,11.132185137403098,89.34864092046297,-58.53536964366632,59.927755514704245,22.666116354047475,-90.9545511822028,-95.2664715781045,84.90451832312672,-27.22064398669815,51.14037783489519,75.55679181642856,-8.85012722236236,31.430487758594182,-48.68159793994191,-62.05589626991112,-6.51535306381588,-40.646702139400894,-92.45311442987834,2.4661348391664717,-69.62702790316031,43.49804507991425,-64.26201611754556,-99.7272091938225,48.100614118214935,30.079039652814032,-92.22056995569025,13.5434254803519,43.82358307473544,7.483795683620571,49.234879664914956,13.79920599169067,-18.57735985347857,43.76021913563969,-34.123232243962235,88.27962047645957,54.601897397008145,72.1686072110596,-91.44803466890276,18.734067378187476,-51.08515182148241,1
-37.62722841662336,37.906841781083045,67.18982218231366,59.31924828158165,85.9863197963291,27.62787979376391,14.627751279226104,90.640415750621,-52.71980003490844,-9.744626467201229,-19.440785657594745,1.6351363197475166,26.99159633239603,-23.974717471337257,14.211431991090222,91.13854561075675,1.0865075270798457,0.16163992698467666,25.606279582220964,-72.82155448482281,24.092415250142636,73.65401596224334,52.537829591838005,60.03175296676497,49.93400410567904,-68.05484305417093,-17.73943541219971,-15.465008608812354,84.52604253762496,49.43523582408193,86.60201048962472,-30.48291214670003,-44.40220260921186,-39.10588065296623,-45.05645924477919,-39.55562632444012,89.78906645106406,28.038774017107357,39.5873825655122,65.52713555140139,-62.931953193997714,-96.90757057848904,-82.96820631221237,56.822298911986934,16.649071189235528,-97.58468803801132,98.74581515293062,-77.99289629335516,-57.897065627901824,-72.06299553309759,-1
-97.12130227404883,-82.60659594881339,-82.19936440346407,17.25356863865362,53.09168944937278,-55.39996379230443,-49.601693970023874,-77.5507984910208,97.02541385649997,36.320492961360316,-34.707047243051974,-48.81919964984678,17.425012281371394,-65.2514835995869,37.256997080768656,50.87243916558245,-5.5950047818339215,49.01938295319229,-51.729596205902915,-63.320301335125365,-11.076258138272337,-89.8118483342457,77.86957847961551,1.2313991938326438,79.42160247494877,96.95510722762694,-51.95298158917705,78.61387087077267,-0.38841942892430836,93.08125232319497,-43.905315736041885,75.76693466707025,-9.67027971871697,81.63935173767857,-42.64390743215003,-4.214723350153534,-61.97421794756048,65.02038516767831,10.31396553231339,-50.669190825034896,6.6360319573743425,-33.96700361886586,-94.68894347867831,25.33014892513137,-23.118196095843288,27.647879936994386,40.70176925314394,-96.19668470485574,-27.020445313247592,-55.440043049182954,1
86.54569667080264,73.54041958384781,-34.60447535145215,78.79567837662165,98.88603584005412,21.5053724350677,-57.6219688572529,17.66263794787281,-24.696329790065747,76.99663077581425,41.34526854419323,-11.9179152755908,22.873803768870545,39.18946682009158,-74.48834149393878,17.835061242942515,66.83923284153613,-18.004130008386525,95.04550657399352,-57.184853883290884,-51.74220100668758,14.487932499288462,-79.8795880911666,-82.97748204322157,-70.28796832276136,17.84312062088935,94.0821473217868,-10.42998541385694,44.94882183246128,-51.35507757138305,75.29084276200891,57.746625912064786,94.40659757576094,5.0640724504334145,40.51843037499415,42.44268655617361,71.12959572414326,-31.807097349100744,44.175289824444036,90.25923021207808,-98.32042434258719,-67.9283548106394,-59.754445571526645,-61.272852854800284,-83.91460515917923,9.3324778750588,-39.594396531111165,14.958474194061182,87.75257288561465,-49.88022215210861,1
-71.9831969526952,11.53773823709055,33.816003372456635,14.764813837788054,4.4520809058032,-47.51400298853638,31.165446785368573,17.08576569301586,61.14339014338151,9.108190426686647,-46.255109080038295,33.15724468775349,-16.434757232932213,-19.2016297470434,-34.974035652752306,-21.74988893146812,74.89605858339431,-10.38378821269366,-48.26583133574023,-20.873969201539765,53.82132639765214,66.9838186814311,68.8065162781026,-67.89195563783979,-7.393853239826953,76.95082010318185,-50.374090154402616,-96.27128024006892,-31.039788465506234,-91.05934294902511,-14.760332885751453,56.9177772140477,20.735521944440748,-20.508401539146817,-96.85851075978233,97.0645610494033,20.828329916860028,24.345585260525908,-94.44736498355866,-81.51479605159575,-27.427783465196654,-11.765244820724078,-90.58059421663675,72.90493456111065,86.59835016674563,-30.52721065257377,-27.914466161045652,36.81341767537819,-3.3159160388120483,-6.582534107053391,1
-86.79803117195169,40.78733340690309,72.22604860895626,9.230918241439284,-21.904311894778658,41.979959545574616,48.811447407130316,45.64670475262332,-9.010767000513354,-0.8248370094186015,-31.199416803947685,1.0774898813738645,-95.12877322049644,46.458447645688665,-69.45883845397674,-81.09615398585035,-66.3806164154035,85.55942451308755,94.96407797351984,14.76673172227818,-5.765889203561514,-60.37063692134379,80.79040084316372,-25.314892653074537,5.454651346955799,-61.08312515372345,-50.41875367381125,88.92331779275779,-71.09123141551939,0.5952209196424292,-46.58463514642395,-73.09565016126112,-20.510017671759883,6.9774881613285515,-7.86620832208267,35.658289703794594,-26.23065033710435,-29.009171124957604,-78.93150493311566,9.99810032366861,-22.791878268817854,12.429050594599971,62.34517647261541,71.95008707791314,27.146270137980125,10.242501006250194,-19.905210018085157,-23.649460653915526,-95.04543185404748,76.97146178092387,1
-9.560194343312943,52.386875148619424,51.57162441442003,45.713042326654175,-75.5606476341524,-14.814844128384607,-90.21857313901045,-94.04867871645699,-94.77917468657459,-64.4155158469122,-57.0507029157763,58.05834538778467,-13.573345870841408,43.94727579920621,-27.375057845311176,-5.511691536000242,-98.88657096314095,48.294546970775286,-24.53059983817198,-9.982281159895166,-3.8842764519963,-71.68252585163233,-94.02419061480816,-93.57903109878072,15.577570770776575,7.41052952621142,-9.2953952227097,-22.94014407253904,-76.64382314281116,-46.03871098827887,69.69731477714672,25.15367255268073,-76.93038888564818,47.30503682550116,17.92864211271514,-6.742358087711835,-41.18159428361996,-8.059867411367819,-3.6017280587650475,-39.18075035171835,-10.729289339452691,-61.586379436096216,-86.52409026296289,70.59393896341899,50.123368565431804,-7.35430365095668,55.23379857670267,39.533550061361666,84.7862752135419,55.84312126139045,1
15.656028199234797,-7.928925373034616,-78.20000202740478,7.286079357898416,-56.17100635348393,-98.7998436652036,63.72940712015907,72.11644520915584,13.48689428485281,54.723483290671425,-2.272389056171974,-43.29493098160293,-9.565836291153246,81.0324799764179,40.0469111236404,68.67091964878185,-43.896078179334964,12.858267594118942,-69.94634518326347,47.793583521155455,-44.36646840118814,71.82920639563599,-3.3448024249946826,-44.74054967585186,-48.67072211908776,31.605760142528084,62.57456640858737,-76.69183092283136,35.87777170515474,-6.322140685418518,-63.04052711823627,-31.546743954352777,73.63762749069741,36.387583591535446,87.27005790236939,-55.407650043330946,4.6451052195101425,-84.89128360521676,36.95527822697352,41.648111454066395,-9.897999466724869,50.02662115851234,59.764021860122995,79.35937256625519,93.23209169089034,97.25032327289728,86.06432330537586,61.403158887329994,96.84102101733978,15.125451560397437,-1
85.2388136863564,-29.115201602522774,-70.63036618531477,63.469264676557884,-68.11171767595752,60.32587909257512,-91.48584243935214,-97.58146103879837,52.95574911915318,44.26836580441696,30.427227232123045,-39.908073315568494,67.77865499000441,-18.266376854602285,-45.713843802842916,26.719404476842158,-67.70060744687174,38.34607382797256,-54.28074212302177,38.47540326133063,-37.97436885560419,-83.42184823648209,-85.08650680313261,4.437573099363945,54.91942336956839,5.528455482064331,-65.27413487216916,-99.33840023971608,71.4608209992563,70.2353807366853,69.90921625427012,51.68859502917664,-59.25574394603339,-57.365737813020786,-97.1198122792468,-71.62237631630816,-48.62808032630574,13.940309551514105,-68.85957374900556,51.451691065362496,63.58750636615315,27.007743912813282,23.131886977280573,37.93779486087416,34.04105173357536,4.1900864903773964,-51.69113670361296,33.556794485083344,99.47344974425624,-36.72124093145099,-1
35.820463828897914,47.045703620319216,69.53623959244334,64.12511861343893,-40.25981973112256,-67.29580976050822,-13.871583565235085,23.28730019991289,85.78365211118205,-95.50141632383213,29.698185244974837,-14.085627128061319,-32.70078006943065,-90.12547662382282,-47.077126747533015,59.73722667671947,18.19841882255011,-44.35701789516986,-96.20686942691059,-77.53118776575823,33.14532090631883,-7.31226046200355,-44.23398688497298,16.61018438477761,59.3490004614263,-61.457287438868846,-72.4764718248959,-15.705438540604504,72.59707440366842,42.635667251066366,-15.821074162424082,47.07760662781439,26.67888235129037,-34.045185168417234,36.71749279197809,-58.78155201441475,76.25030302221617,-48.727826204584865,18.486969094596773,30.019094351464588,2.612852476727184,-6.309344400437041,-79.64467473189525,-22.5846727159215,-27.986389337576043,21.205735476993553,96.44676344251965,-48.15582548724484,27.063050516617082,64.8945780286823,1
81.40839208300437,-6.992935053865452,77.81924854324791,-80.38112675180372,-25.859563877060125,-95.07739887931474,72.82477607092648,-61.07733786490144,43.29307547919291,-95.91738135496814,-77.36243555562876,16.20424269669583,1.0677860184494818,-82.09199737874853,-13.669557747524095,-88.46399964680649,1.761095695242389,-72.31265770002302,3.3563166705457377,36.99018168116862,-77.41285337517814,75.34348016237493,1.841038481443988,-21.197008806932587,-27.767150540748958,51.274699569205836,-64.58551414486212,1.0109290181228943,33.853032897356,-39.7279334699767,-62.30772102095019,-91.2093166053205,37.133596078044775,-37.08076665020379,-0.44298620702763003,8.868482335942176,67.2170885191382,-51.92443350201492,16.595504672632956,-61.20083908229665,26.368692125885772,-50.7467992027844,87.54278083101889,64.03023850160184,-13.849053625533884,23.57035375892565,-72.98125623795882,-29.251233083572117,18.51447652437153,-55.229256174409635,1
60.51713591596257,-74.19271822211502,88.84473489475735,-13.336101953420638,-43.74104089435102,-78.31603091691332,-43.79051980880768,30.28804631636467,20.50459533745581,85.83025713598488,-79.338266060531,-86.35825375187032,21.118623838346153,16.8774588698829,-23.696654897950125,-17.351838314006216,-26.879712101074432,-4.105257696479384,17.86357526810569,39.79264651855536,-72.88865248539982,-78.98937741198094,69.58107555356315,29.008892076518833,54.994691861234486,81.05087973036845,37.36160998460221,29.770934851614214,-12.137451269937998,86.48929468905337,5.3775985992474915,-87.31408234060581,45.55442214774277,-21.96410861363232,-18.80223195888371,-89.60680368576917,74.9186836587009,2.023318445802545,35.06716863439726,76.53382445739791,99.04462890164615,-10.687124289669029,76.04508180724002,78.27717069146772,94.82341162661851,-23.877755422767663,-0.8345167818582411,17.996991271124102,71.75482405932644,96.84606505793053,-1
-53.333435470134674,-6.030913003265013,60.12473128256309,53.281004713688446,-73.61921223383982,8.544659740995343,-17.49696924647452,-49.21963899875712,-10.750402137165423,-7.185810507953775,92.50859675882612,-97.767132992854,78.16096385136672,73.71390036252649,90.8189621428483,36.471336213505055,69.36152988769365,78.03260656340655,-91.91718110171558,-76.5447179871882,-63.375930512102975,58.37063024419126,69.79176414765408,-35.41575927363158,80.67818063650216,21.265827809678612,20.509970997298325,-1.6871897235589302,95.78261893053474,-84.49313651897722,46.59508099051081,-59.97915374274054,-89.03603117309578,-83.15721245858383,-61.9056121475092,41.29400329123712,78.30520810694549,51.74413845357324,-31.728837546014702,35.78899867172822,18.82613921093818,-90.2286812711252,-46.33093682324607,-90.41898758180929,85.60935732577795,-81.83335828605547,-94.51829364922453,4.773378221879597,22.493068783371868,53.20520393595359,-1
37.31798269852135,3.698594988448093,91.31278571223379,81.02677496883715,54.10979613871359,89.13877697650508,82.15629146228758,10.090910686265502,42.19711182130226,45.1408123033049,-45.90672915422671,-5.597982438933741,35.97688404539511,9.445297960347503,22.564304501777983,-85.14934582268332,35.430046979662535,4.467481409916886,98.47244473169494,3.698437489161009,-79.02860651862112,19.392084044277368,79.84333208184034,-66.40418022899959,42.692122882002906,60.05767182392174,98.0809989162116,90.29316771666646,-44.80208254024001,-59.31809264874555,59.46998414282456,57.101172691377485,-12.521321387658986,-33.99412400594089,-5.6972393503871785,47.280210270341826,94.24483254561258,-17.550149026381675,52.9200123815788,3.8952764378679348,95.95904181427886,4.341377962215859,39.070661256637266,29.446714040606366,-90.35488966555678,-62.892871480140485,91.22392897072109,42.98514962102968,-30.665015807669874,-7.232826259740932,-1
-5.684762289968319,-9.423327916897662,88.03521266021133,-80.12344420982798,-12.876037446010116,-68.03130239995392,25.44178168871693,61.264814697705845,-79.22741465981078,-19.838142331743484,-95.96888952799232,-23.701585620998713,14.523410715573263,-16.47461204086065,-67.1463266703826,92.75330015180657,-15.609005539045654,74.77059420875241,71.90930150609088,-26.404832196873727,-97.40116476866278,23.156384879098752,-45.77851920833436,48.96061207382854,-30.477446836419503,23.586462765802963,89.11520673369282,66.00869835941867,26.15602023099568,44.38835729983987,-18.336348674882316,-23.541100903511335,-32.66508400559327,54.918083502204695,92.80342659240904,44.455545129629314,72.67013315591592,59.912482697525775,-60.729814116768765,42.8519995228358,-38.02373227209146,69.42204618000105,48.328748329203165,68.98442234875856,-81.71224826056256,-86.54748747677156,-45.773315434064024,59.29308644001185,-18.65109556077155,-70.07190740019107,1
27.0646693416642,-33.468680035821706,-6.290610041705548,-36.044542190220064,-86.56543262099821,43.763469385452936,-13.400014699725475,84.84756648416868,-88.31772384313598,25.545507114768213,78.12828194547356,8.42641872777827,-64.52372975076366,-87.71989487932066,-70.56360603869476,0.16956578169032355,61.401708375077675,-33.414892656128686,50.58355912964592,-11.78170117143975,89.93824348731022,-6.33737782102655,-42.30092780792971,48.075889101115365,44.30118031757752,85.87528677233976,-38.71857367863443,-38.57811596539842,62.040046941031164,-74.66369045033366,-58.50078062147912,-16.200303607146793,97.9981071510741,49.70069523441302,-53.97646969180436,99.36161407329632,-30.9557522017232,32.889917099263045,47.89959853823976,-31.26719661069886,52.47256606218059,-81.64530240833028,-16.31692319266446,66.25524667155011,-48.78973098862727,-28.294313495442893,-28.23157605169196,3.6508194525967497,-75.32585525960644,35.272223118092654,1
-23.232223391004098,-53.18844499650017,-78.88487155610733,97.91741482813396,90.22740928835728,-71.20300375703827,91.6245889123542,-26.47906424285749,-90.62132666247487,-75.26805556411362,12.043977412246008,-17.98657239677199,55.350948774717466,69.31965193342396,10.33905221070684,56.30553838641674,71.35200251333319,88.61441041970221,75.87600296889661,80.42337515187506,30.422990177340637,19.34658260646445,8.386836358080089,8.578804127652973,36.55348790349163,-56.530333518860274,49.761178699823915,47.735947269919336,1.7709034266905945,-81.71862803325156,11.788707428508175,-21.24428631563397,95.16117219318622,-47.163342462826165,46.66580255457529,-65.34917904807716,1.6106829188226754,-37.85050239522847,-21.28879108084945,79.87661231533409,-60.19198135322505,10.597902063715253,-78.61776985365283,35.745649060623094,65.15500540655847,-85.59698208741739,-43.615422810005164,-46.85995275198689,55.466541737230955,32.05900347437017,-1
71.50612155038473,26.811011202196667,-8.254235159951833,-21.089444321270932,-63.48025009429197,12.404236460837438,-93.78107723506714,69.55083231100991,-75.20034783302307,32.40878278206222,-73.14141988554667,-43.52992081102378,-28.548014412597894,18.408446307223997,-3.700798127359988,-38.33269709865541,3.7479262785239627,-53.33326971054173,47.47482036260686,58.90597002469465,-60.55651812556289,33.307663225356094,-66.94895339420945,-1.7596930003566769,-15.663555518501312,1.4778594559085434,-74.16046873493019,43.033934915113065,-69.27613153749385,31.226465729223065,-38.64664545042653,12.044583634733485,-39.896349324741024,73.37686582845362,-39.87663503449059,36.96633526483356,25.3082385078321,-85.00669088883399,81.43106940266836,-0.6331566008559264,60.07665121114613,-0.44265926596651184,-28.060646174835185,-45.55434045588478,97.11622851327616,-75.6595790184114,33.60618314023759,27.40480044955882,-29.995593492375107,-8.174748886902236,1
